Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Label,Notes
2020-01-01,Dummy,Dummy,80,debit,Gym,Example,,
2020-01-02,Dummy,Dummy,20,debit,Gifts & Donations,Example,,
2020-01-03,Dummy,Dummy,70,debit,Restaurants,Example,,
2020-01-03,Dummy,Dummy,10,debit,Rental Car & Taxi,Example,,
2020-01-03,Dummy,Dummy,0,credit,Dividend & Cap Gains,Example,,
2020-01-05,Dummy,Dummy,0,debit,Coffee Shops,Example,,
2020-01-06,Dummy,Dummy,30,debit,Income,Example,,
2020-01-06,Dummy,Dummy,30,debit,Restaurants,Example,,
2020-01-06,Dummy,Dummy,60,debit,Restaurants,Example,,
2020-01-08,Dummy,Dummy,30,credit,Interest Income,Example,,
2020-01-09,Dummy,Dummy,20,debit,Sporting Goods,Example,,
2020-01-09,Dummy,Dummy,1490,debit,Mortgage & Rent,Example,,
2020-01-10,Dummy,Dummy,30,debit,Furnishings,Example,,
2020-01-12,Dummy,Dummy,0,debit,Groceries,Example,,
2020-01-13,Dummy,Dummy,10,debit,Gas & Fuel,Example,,
2020-01-13,Dummy,Dummy,10,debit,Alcohol & Bars,Example,,
2020-01-14,Dummy,Dummy,120,credit,Paycheck,Example,,
2020-01-15,Dummy,Dummy,30,debit,Groceries,Example,,
2020-01-15,Dummy,Dummy,1440,credit,Paycheck,Example,,
2020-01-16,Dummy,Dummy,110,credit,Clothing,Example,,
2020-01-16,Dummy,Dummy,1020,credit,Investments,Example,,
2020-01-17,Dummy,Dummy,2070,credit,Paycheck,Example,,
2020-01-21,Dummy,Dummy,200,debit,Transfer,Example,,
2020-01-24,Dummy,Dummy,0,debit,Restaurants,Example,,
2020-01-26,Dummy,Dummy,20,debit,Restaurants,Example,,
2020-01-27,Dummy,Dummy,0,credit,Credit Card Payment,Example,,
2020-01-29,Dummy,Dummy,80,debit,Auto Insurance,Example,,
2020-01-30,Dummy,Dummy,70,credit,Paycheck,Example,,
2020-01-31,Dummy,Dummy,0,credit,Interest Income,Example,,
2020-01-31,Dummy,Dummy,2180,credit,Paycheck,Example,,
2020-01-31,Dummy,Dummy,50,credit,Investments,Example,,
2020-02-03,Dummy,Dummy,50,credit,Credit Card Payment,Example,,
2020-02-03,Dummy,Dummy,0,debit,Coffee Shops,Example,,
2020-02-04,Dummy,Dummy,40,debit,Groceries,Example,,
2020-02-06,Dummy,Dummy,10,debit,Fast Food,Example,,
2020-02-09,Dummy,Dummy,10,debit,Rental Car & Taxi,Example,,
2020-02-10,Dummy,Dummy,0,debit,Public Transportation,Example,,
2020-02-10,Dummy,Dummy,10,debit,Alcohol & Bars,Example,,
2020-02-10,Dummy,Dummy,1860,debit,Credit Card Payment,Example,,
2020-02-11,Dummy,Dummy,40,debit,Groceries,Example,,
2020-02-11,Dummy,Dummy,210,debit,Credit Card Payment,Example,,
2020-02-13,Dummy,Dummy,20,debit,Gas & Fuel,Example,,
2020-02-14,Dummy,Dummy,10,debit,Income,Example,,
2020-02-14,Dummy,Dummy,20,debit,Gas & Fuel,Example,,
2020-02-15,Dummy,Dummy,20,debit,Alcohol & Bars,Example,,
2020-02-17,Dummy,Dummy,20,debit,Rental Car & Taxi,Example,,
2020-02-17,Dummy,Dummy,20,debit,Restaurants,Example,,
2020-02-18,Dummy,Dummy,20,debit,Restaurants,Example,,
2020-02-18,Dummy,Dummy,50,debit,Transfer,Example,,
2020-02-18,Dummy,Dummy,200,credit,Investments,Example,,
2020-02-19,Dummy,Dummy,0,debit,Travel,Example,,
2020-02-20,Dummy,Dummy,300,debit,Sporting Goods,Example,,
2020-02-21,Dummy,Dummy,10,debit,Tuition,Example,,
2020-02-24,Dummy,Dummy,40,debit,Restaurants,Example,,
2020-02-25,Dummy,Dummy,30,debit,Restaurants,Example,,
2020-02-26,Dummy,Dummy,0,debit,Income,Example,,
2020-02-27,Dummy,Dummy,0,debit,Fast Food,Example,,
2020-02-28,Dummy,Dummy,0,credit,ATM Fee,Example,,
2020-02-28,Dummy,Dummy,90,debit,Credit Card Payment,Example,,
2020-02-28,Dummy,Dummy,370,credit,Income,Example,,
2020-02-29,Dummy,Dummy,80,debit,Auto Insurance,Example,,
2020-03-01,Dummy,Dummy,40,debit,Restaurants,Example,,
2020-03-02,Dummy,Dummy,0,debit,Restaurants,Example,,
2020-03-02,Dummy,Dummy,1050,debit,Credit Card Payment,Example,,
2020-03-03,Dummy,Dummy,0,debit,Groceries,Example,,
2020-03-04,Dummy,Dummy,70,credit,Paycheck,Example,,
2020-03-05,Dummy,Dummy,20,debit,Gas & Fuel,Example,,
2020-03-06,Dummy,Dummy,430,debit,Reimbursement,Example,,
2020-03-08,Dummy,Dummy,30,credit,Interest Income,Example,,
2020-03-09,Dummy,Dummy,10,debit,Alcohol & Bars,Example,,
2020-03-09,Dummy,Dummy,1490,debit,Mortgage & Rent,Example,,
2020-03-09,Dummy,Dummy,20,credit,Dividend & Cap Gains,Example,,
2020-03-10,Dummy,Dummy,430,debit,Credit Card Payment,Example,,
2020-03-11,Dummy,Dummy,960,debit,Credit Card Payment,Example,,
2020-03-12,Dummy,Dummy,10,debit,Fees & Charges,Example,,
2020-03-13,Dummy,Dummy,2060,credit,Paycheck,Example,,
2020-03-15,Dummy,Dummy,10,debit,Rental Car & Taxi,Example,,
2020-03-16,Dummy,Dummy,1020,credit,Investments,Example,,
2020-03-16,Dummy,Dummy,0,credit,Dividend & Cap Gains,Example,,
2020-03-17,Dummy,Dummy,400,credit,Paycheck,Example,,
2020-03-18,Dummy,Dummy,0,credit,Dividend & Cap Gains,Example,,
2020-03-19,Dummy,Dummy,20,debit,Doctor,Example,,
2020-03-23,Dummy,Dummy,0,credit,Investments,Example,,
2020-03-24,Dummy,Dummy,230,credit,Income,Example,,
2020-03-25,Dummy,Dummy,30,debit,Check,Example,,
2020-03-27,Dummy,Dummy,2080,credit,Paycheck,Example,,
2020-03-30,Dummy,Dummy,40,credit,Income,Example,,
2020-03-30,Dummy,Dummy,200,credit,Investments,Example,,
2020-03-31,Dummy,Dummy,50,debit,Transfer,Example,,
2020-03-31,Dummy,Dummy,50,credit,Investments,Example,,
2020-04-01,Dummy,Dummy,0,credit,Dividend & Cap Gains,Example,,
2020-04-02,Dummy,Dummy,10,credit,Dividend & Cap Gains,Example,,
2020-04-03,Dummy,Dummy,80,credit,Credit Card Payment,Example,,
2020-04-06,Dummy,Dummy,80,debit,Credit Card Payment,Example,,
2020-04-09,Dummy,Dummy,1760,credit,Credit Card Payment,Example,,
2020-04-09,Dummy,Dummy,0,credit,Dividend & Cap Gains,Example,,
2020-04-13,Dummy,Dummy,50,debit,Credit Card Payment,Example,,
2020-04-15,Dummy,Dummy,10,debit,Shopping,Example,,
